Municipios,Producto,Cantidad,año
Cali,Aguacate,15,2016
Cali,Banano,0,2016
Cali,Bananito,0,2016
Cali,Borojó,0,2016
Cali,Cítricos,161,2016
Cali,Curuba,0,2016
Cali,Chontaduro,0,2016
Cali,Coco,0,2016
Cali,Granadilla,0,2016
Cali,Guanabana,0,2016
Cali,Guayaba,88,2016
Cali,Lulo,0,2016
Cali,Mango,0,2016
Cali,Maracuyá,0,2016
Cali,Melón A,0,2016
Cali,Melón B,0,2016
Cali,Mora,70,2016
Cali,Papaya,0,2016
Cali,Piña,0,2016
Cali,Pitaya,0,2016
Cali,Tomate Arbol,33,2016
Cali,Vid,0,2016
Alcalá,Aguacate,196,2016
Alcalá,Banano,"2,540",2016
Alcalá,Bananito,0,2016
Alcalá,Borojó,0,2016
Alcalá,Cítricos,"7,440",2016
Alcalá,Curuba,0,2016
Alcalá,Chontaduro,0,2016
Alcalá,Coco,0,2016
Alcalá,Granadilla,0,2016
Alcalá,Guanabana,0,2016
Alcalá,Guayaba,50,2016
Alcalá,Lulo,128,2016
Alcalá,Mango,0,2016
Alcalá,Maracuyá,0,2016
Alcalá,Melón A,0,2016
Alcalá,Melón B,0,2016
Alcalá,Mora,0,2016
Alcalá,Papaya,100,2016
Alcalá,Piña,"1,425",2016
Alcalá,Pitaya,0,2016
Alcalá,Tomate Arbol,0,2016
Alcalá,Vid,0,2016
Andalucia,Aguacate,250,2016
Andalucia,Banano,105,2016
Andalucia,Bananito,0,2016
Andalucia,Borojó,0,2016
Andalucia,Cítricos,"11,200",2016
Andalucia,Curuba,0,2016
Andalucia,Chontaduro,0,2016
Andalucia,Coco,0,2016
Andalucia,Granadilla,0,2016
Andalucia,Guanabana,0,2016
Andalucia,Guayaba,0,2016
Andalucia,Lulo,0,2016
Andalucia,Mango,0,2016
Andalucia,Maracuyá,600,2016
Andalucia,Melón A,0,2016
Andalucia,Melón B,0,2016
Andalucia,Mora,0,2016
Andalucia,Papaya,120,2016
Andalucia,Piña,0,2016
Andalucia,Pitaya,0,2016
Andalucia,Tomate Arbol,0,2016
Andalucia,Vid,0,2016
Ansermanuevo,Aguacate,127,2016
Ansermanuevo,Banano,540,2016
Ansermanuevo,Bananito,0,2016
Ansermanuevo,Borojó,0,2016
Ansermanuevo,Cítricos,25,2016
Ansermanuevo,Curuba,0,2016
Ansermanuevo,Chontaduro,0,2016
Ansermanuevo,Coco,0,2016
Ansermanuevo,Granadilla,195,2016
Ansermanuevo,Guanabana,60,2016
Ansermanuevo,Guayaba,3,2016
Ansermanuevo,Lulo,11,2016
Ansermanuevo,Mango,66,2016
Ansermanuevo,Maracuyá,9,2016
Ansermanuevo,Melón A,0,2016
Ansermanuevo,Melón B,0,2016
Ansermanuevo,Mora,5,2016
Ansermanuevo,Papaya,0,2016
Ansermanuevo,Piña,0,2016
Ansermanuevo,Pitaya,64,2016
Ansermanuevo,Tomate Arbol,0,2016
Ansermanuevo,Vid,0,2016
Argelia,Aguacate,"2,270",2016
Argelia,Banano,720,2016
Argelia,Bananito,0,2016
